id,sender_name,sender_email,subject,body_preview
1,IT Service Desk,[email],Urgent: Password expires in 2 hours,Your single sign-on password will expire in 2 hours. Scan the QR code to keep access to Canvas and email.
2,Bursar Office,[email],eBill reminder for Fall term,Your tuition eBill is ready in the student portal. Log in at miamioh.edu/portal to view and pay.
3,Delivery Notice,[email],We could not deliver your package,"We attempted delivery. To reschedule, scan the QR code on the postcard arriving today."
4,Prof. Fadel Megahed,[email],Paid personal assistant opportunity,I need a responsible student for 8-10 hrs/week at $350/week. I will mail you a check for supplies up front.
5,Student Activities,[email],Friday: Resume lab + pizza,Drop by the Career Center at 3 pm. Bring a PDF of your resume or use the lab printers.
6,Payroll Admin,[email],Action required: Direct deposit issue,We could not verify your direct deposit. Click to update before your paycheck is delayed.
7,Library Services,[email],Overdue notice for loaned materials,One or more items are overdue. Log in to your library account to renew or return.
8,Recruiting Team,[email],Interview fast track for Summer Intern,Hi! I am a recruiter. Reply YES to move forward. A $75 certification fee is required before scheduling.
9,Accounts Security,[email],Approve sign-in request to keep your account active,We sent a push notification to your phone. Approve it now or your account will be locked.
10,Office of Compliance,[email],Please sign the updated ethics policy,Review and sign the updated policy by Friday. The DocuSign envelope will come from [email].
